Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Episode 10 | Precision@5 0.4 | Avg Precision@5 0.7000 | 
Episode 15 | Precision@5 1.0 | Avg Precision@5 0.7467 | 
Episode 20 | Precision@5 0.2 | Avg Precision@5 0.7400 | 
Episode 25 | Precision@5 0.6 | Avg Precision@5 0.7440 | 
Episode 30 | Precision@5 0.8 | Avg Precision@5 0.7533 | 
Episode 35 | Precision@5 1.0 | Avg Precision@5 0.7714 | 
Episode 40 | Precision@5 1.0 | Avg Precision@5 0.7800 | 
Episode 45 | Precision@5 0.4 | Avg Precision@5 0.7778 | 
Episode 50 | Precision@5 1.0 | Avg Precision@5 0.7880 | 
Episode 55 | Precision@5 1.0 | Avg Precision@5 0.7818 | 
Episode 60 | Precision@5 0.8 | Avg Precision@5 0.7800 | 
Episode 65 | Precision@5 0.4 | Avg Precision@5 0.7754 | 
Episode 70 | Precision@5 0.8 | Avg Precision@5 0.7657 | 
Episode 75 | Precision@5 1.0 | Avg Precision@5 0.7680 | 
Episode 80 | Precision@5 0.8 | Avg Precision@5 0.7700 | 
Episode 85 | Precision@5 0.6 | Avg Precision@5 0.7671 | 
Episode 90 | Precision@5 0.8 | Avg Precision@5 0.7756 | 
Episode 95 | Precision@5 0.4 | Avg Precision@5 0.7684 | 
Episode 100 | Precision@5 0.8 | Avg Precision@5 0.7700 | 
Episode 105 | Precision@5 0.2 | Avg Precision@5 0.7676 | 
Episode 110 | Precision@5 1.0 | Avg Precision@5 0.7691 | 
Episode 115 | Precision@5 1.0 | Avg Precision@5 0.7739 | 
Episode 120 | Precision@5 0.6 | Avg Precision@5 0.7750 | 
Episode 125 | Precision@5 1.0 | Avg Precision@5 0.7760 | 
Episode 130 | Precision@5 0.4 | Avg Precision@5 0.7708 | 
Episode 135 | Precision@5 0.8 | Avg Precision@5 0.7763 | 
Episode 140 | Precision@5 0.8 | Avg Precision@5 0.7814 | 
Episode 145 | Precision@5 0.8 | Avg Precision@5 0.7766 | 
Episode 150 | Precision@5 1.0 | Avg Precision@5 0.7827 | 
Episode 155 | Precision@5 1.0 | Avg Precision@5 0.7858 | 
Episode 160 | Precision@5 0.6 | Avg Precision@5 0.7800 | 
Episode 165 | Precision@5 1.0 | Avg Precision@5 0.7842 | 
Episode 170 | Precision@5 1.0 | Avg Precision@5 0.7835 | 
Episode 175 | Precision@5 0.6 | Avg Precision@5 0.7851 | 
Episode 180 | Precision@5 0.8 | Avg Precision@5 0.7822 | 
Episode 185 | Precision@5 1.0 | Avg Precision@5 0.7805 | 
Episode 190 | Precision@5 0.8 | Avg Precision@5 0.7832 | 
Episode 195 | Precision@5 0.8 | Avg Precision@5 0.7867 | 
Episode 200 | Precision@5 0.8 | Avg Precision@5 0.7890 | 
Episode 205 | Precision@5 1.0 | Avg Precision@5 0.7893 | 
Episode 210 | Precision@5 0.8 | Avg Precision@5 0.7829 | 
Episode 215 | Precision@5 0.6 | Avg Precision@5 0.7833 | 
Episode 220 | Precision@5 1.0 | Avg Precision@5 0.7827 | 
Episode 225 | Precision@5 1.0 | Avg Precision@5 0.7840 | 
Episode 230 | Precision@5 0.8 | Avg Precision@5 0.7817 | 
Episode 235 | Precision@5 1.0 | Avg Precision@5 0.7838 | 
Episode 240 | Precision@5 0.8 | Avg Precision@5 0.7850 | 
Episode 245 | Precision@5 0.8 | Avg Precision@5 0.7837 | 
Episode 250 | Precision@5 0.8 | Avg Precision@5 0.7832 | 
Episode 255 | Precision@5 0.4 | Avg Precision@5 0.7835 | 
Episode 260 | Precision@5 0.8 | Avg Precision@5 0.7823 | 
Episode 265 | Precision@5 1.0 | Avg Precision@5 0.7834 | 
Episode 270 | Precision@5 0.0 | Avg Precision@5 0.7822 | 
Episode 275 | Precision@5 0.6 | Avg Precision@5 0.7840 | 
Episode 280 | Precision@5 1.0 | Avg Precision@5 0.7850 | 
Episode 285 | Precision@5 0.6 | Avg Precision@5 0.7839 | 
Episode 290 | Precision@5 0.6 | Avg Precision@5 0.7800 | 
Episode 295 | Precision@5 1.0 | Avg Precision@5 0.7797 | 
Episode 300 | Precision@5 0.4 | Avg Precision@5 0.7773 | 
Episode 305 | Precision@5 0.8 | Avg Precision@5 0.7797 | 
Episode 310 | Precision@5 1.0 | Avg Precision@5 0.7794 | 
Episode 315 | Precision@5 0.4 | Avg Precision@5 0.7784 | 
Episode 320 | Precision@5 0.8 | Avg Precision@5 0.7812 | 
Episode 325 | Precision@5 0.4 | Avg Precision@5 0.7803 | 
Episode 330 | Precision@5 0.4 | Avg Precision@5 0.7770 | 
Episode 335 | Precision@5 1.0 | Avg Precision@5 0.7791 | 
Episode 340 | Precision@5 0.6 | Avg Precision@5 0.7765 | 
Episode 345 | Precision@5 1.0 | Avg Precision@5 0.7774 | 
Episode 350 | Precision@5 0.8 | Avg Precision@5 0.7771 | 
Episode 355 | Precision@5 1.0 | Avg Precision@5 0.7786 | 
Episode 360 | Precision@5 0.8 | Avg Precision@5 0.7800 | 
Episode 365 | Precision@5 0.8 | Avg Precision@5 0.7808 | 
Episode 370 | Precision@5 1.0 | Avg Precision@5 0.7832 | 
Episode 375 | Precision@5 0.8 | Avg Precision@5 0.7813 | 
Episode 380 | Precision@5 0.4 | Avg Precision@5 0.7779 | 
Episode 385 | Precision@5 0.6 | Avg Precision@5 0.7766 | 
Episode 390 | Precision@5 0.8 | Avg Precision@5 0.7774 | 
Episode 395 | Precision@5 0.8 | Avg Precision@5 0.7782 | 
Episode 400 | Precision@5 0.8 | Avg Precision@5 0.7770 | 
Episode 405 | Precision@5 0.6 | Avg Precision@5 0.7783 | 
Episode 410 | Precision@5 1.0 | Avg Precision@5 0.7805 | 
Episode 415 | Precision@5 0.4 | Avg Precision@5 0.7788 | 
Episode 420 | Precision@5 0.6 | Avg Precision@5 0.7781 | 
Episode 425 | Precision@5 0.4 | Avg Precision@5 0.7784 | 
Episode 430 | Precision@5 0.8 | Avg Precision@5 0.7791 | 
Episode 435 | Precision@5 0.4 | Avg Precision@5 0.7766 | 
Episode 440 | Precision@5 0.2 | Avg Precision@5 0.7768 | 
Episode 445 | Precision@5 1.0 | Avg Precision@5 0.7748 | 
Episode 450 | Precision@5 0.6 | Avg Precision@5 0.7751 | 
Episode 455 | Precision@5 0.8 | Avg Precision@5 0.7741 | 
Episode 460 | Precision@5 1.0 | Avg Precision@5 0.7726 | 
Episode 465 | Precision@5 0.6 | Avg Precision@5 0.7729 | 
Episode 470 | Precision@5 0.8 | Avg Precision@5 0.7740 | 
Episode 475 | Precision@5 1.0 | Avg Precision@5 0.7747 | 
Episode 480 | Precision@5 0.8 | Avg Precision@5 0.7733 | 
Episode 485 | Precision@5 0.4 | Avg Precision@5 0.7728 | 
Episode 490 | Precision@5 0.8 | Avg Precision@5 0.7727 | 
Episode 495 | Precision@5 1.0 | Avg Precision@5 0.7725 | 
Episode 500 | Precision@5 0.4 | Avg Precision@5 0.7732 | 
Offline Evaluation Finished
Average Precision@5: 0.7729 | 
Episode 5 | Precision@5 1.0 | Avg Precision@5 0.8000 | 
Episode 10 | Precision@5 1.0 | Avg Precision@5 0.7800 | 
Episode 15 | Precision@5 0.4 | Avg Precision@5 0.7467 | 
Episode 20 | Precision@5 1.0 | Avg Precision@5 0.7500 | 
Episode 25 | Precision@5 1.0 | Avg Precision@5 0.7280 | 
Episode 30 | Precision@5 0.6 | Avg Precision@5 0.7467 | 
Episode 35 | Precision@5 0.8 | Avg Precision@5 0.7543 | 
Episode 40 | Precision@5 0.8 | Avg Precision@5 0.7700 | 
Episode 45 | Precision@5 0.2 | Avg Precision@5 0.7600 | 
Episode 50 | Precision@5 0.6 | Avg Precision@5 0.7600 | 
Episode 55 | Precision@5 0.8 | Avg Precision@5 0.7527 | 
Episode 60 | Precision@5 0.8 | Avg Precision@5 0.7667 | 
Episode 65 | Precision@5 1.0 | Avg Precision@5 0.7754 | 
Episode 70 | Precision@5 1.0 | Avg Precision@5 0.7771 | 
Episode 75 | Precision@5 0.8 | Avg Precision@5 0.7760 | 
Episode 80 | Precision@5 1.0 | Avg Precision@5 0.7875 | 
Episode 85 | Precision@5 0.8 | Avg Precision@5 0.7976 | 
Episode 90 | Precision@5 0.8 | Avg Precision@5 0.8044 | 
Episode 95 | Precision@5 1.0 | Avg Precision@5 0.8063 | 
Episode 100 | Precision@5 0.6 | Avg Precision@5 0.8040 | 
Episode 105 | Precision@5 0.8 | Avg Precision@5 0.8038 | 
Episode 110 | Precision@5 0.4 | Avg Precision@5 0.7964 | 
Episode 115 | Precision@5 0.4 | Avg Precision@5 0.7774 | 
Episode 120 | Precision@5 0.4 | Avg Precision@5 0.7683 | 
Episode 125 | Precision@5 1.0 | Avg Precision@5 0.7728 | 
Episode 130 | Precision@5 1.0 | Avg Precision@5 0.7738 | 
Episode 135 | Precision@5 1.0 | Avg Precision@5 0.7793 | 
Episode 140 | Precision@5 0.2 | Avg Precision@5 0.7729 | 
Episode 145 | Precision@5 0.8 | Avg Precision@5 0.7697 | 
Episode 150 | Precision@5 1.0 | Avg Precision@5 0.7707 | 
Episode 155 | Precision@5 0.4 | Avg Precision@5 0.7665 | 
Episode 160 | Precision@5 0.8 | Avg Precision@5 0.7625 | 
Episode 165 | Precision@5 1.0 | Avg Precision@5 0.7673 | 
Episode 170 | Precision@5 1.0 | Avg Precision@5 0.7682 | 
Episode 175 | Precision@5 0.8 | Avg Precision@5 0.7691 | 
Episode 180 | Precision@5 0.8 | Avg Precision@5 0.7711 | 
Episode 185 | Precision@5 0.4 | Avg Precision@5 0.7741 | 
Episode 190 | Precision@5 1.0 | Avg Precision@5 0.7737 | 
Episode 195 | Precision@5 0.2 | Avg Precision@5 0.7672 | 
Episode 200 | Precision@5 0.8 | Avg Precision@5 0.7680 | 
Episode 205 | Precision@5 0.8 | Avg Precision@5 0.7668 | 
Episode 210 | Precision@5 1.0 | Avg Precision@5 0.7686 | 
Episode 215 | Precision@5 0.6 | Avg Precision@5 0.7712 | 
Episode 220 | Precision@5 0.8 | Avg Precision@5 0.7700 | 
Episode 225 | Precision@5 1.0 | Avg Precision@5 0.7724 | 
Episode 230 | Precision@5 0.6 | Avg Precision@5 0.7678 | 
Episode 235 | Precision@5 1.0 | Avg Precision@5 0.7694 | 
